trip_id;short_name
1883_3112648_10_201;909
1883_3112648_11_201;909
1688_3112643_10_202;Т52
1688_3112643_10_201;Т52
274_3106429_10_302;240
274_3106429_10_301;240
728_3112744_11_201;776
728_3112744_10_201;776
137_3109009_11_301;21
137_3109009_10_301;21
476_3099793_11_701;689
476_3099793_10_701;689
512_3113173_11_201;729
512_3113173_10_201;729
577_3111344_11_201;862
577_3111344_10_201;862
127_3111508_1_701;833
127_3111508_10_701;833
1814_3101279_11_601;874К
1814_3101279_10_601;874К
447_3114352_10_301;630
827_3113923_11_301;З-15
827_3113923_10_301;З-15
827_3113923_10_302;З-15
827_3113923_1_301;З-15
1270_3100558_10_701;С6
1270_3100558_11_701;С6
568_3111242_10_201;293
568_3111242_11_201;293
700_3112031_11_301;70
700_3112031_10_301;70
700_3112031_2_705;70
700_3112031_3_705;70
311_3107007_1_202;39
311_3107007_10_202;39
311_3107007_11_202;39
606_3100056_10_201;514
606_3100056_11_201;514
1649_3101295_10_301;898К
1649_3101295_11_301;898К
1510_3107107_11_201;243
1510_3107107_10_201;243
725_3103481_10_201;958
725_3103481_10_706;958
1791_3107966_11_601;520
1791_3107966_10_601;520
203_3113860_15_201;725
203_3113860_14_201;725
203_3113860_11_201;725
203_3113860_1_706;725
203_3113860_11_302;725
203_3113860_10_302;725
203_3113860_10_201;725
163_3110902_11_301;626
163_3110902_10_301;626
163_3110902_1_301;626
423_3112437_11_301;508
423_3112437_10_301;508
1895_3112800_10_202;304К
1895_3112800_10_704;304К
1909_3107501_11_701;399
1909_3107501_10_701;399
1240_3112796_10_203;304
1240_3112796_10_202;304
1240_3112796_1_202;304
1805_3112374_11_701;112Э
1805_3112374_10_701;112Э
1991_3112518_10_301;Т6
1991_3112518_11_301;Т6
1991_3112518_10_303;Т6
1750_3104438_11_301;565
1750_3104438_10_301;565
1756_3104444_10_301;570
1756_3104444_11_301;570
774_3111977_10_301;52
774_3111977_11_301;52
774_3111977_1_301;52
610_3112799_10_202;3
610_3112799_10_705;3
610_3112799_10_301;3
610_3112799_1_705;3
610_3112799_1_303;3
983_3103749_11_301;З-32
983_3103749_10_301;З-32
953_3103732_10_301;З-22
953_3103732_11_301;З-22
765_3112804_11_301;247
765_3112804_10_301;247
546_3112945_11_604;785
546_3112945_10_604;785
546_3112945_10_602;785
546_3112945_10_605;785
755_3111978_11_301;97
755_3111978_10_301;97
824_3110731_11_301;659
824_3110731_10_301;659
2033_3112148_10_201;Т59
2033_3112148_11_201;Т59
2033_3112148_1_201;Т59
826_3112940_10_701;664
826_3112940_11_701;664
1657_3112420_10_202;868
1657_3112420_11_202;868
1657_3112420_10_201;868
1657_3112420_11_201;868
1657_3112420_10_704;868
1657_3112420_11_704;868
369_3112982_10_701;684
369_3112982_11_701;684
242_3108169_10_301;2
242_3108169_11_301;2
295_3108426_11_301;846
295_3108426_10_301;846
270_3111460_11_301;210
270_3111460_10_301;210
1710_3112682_11_301;867
1710_3112682_10_301;867
1710_3112682_3_703;867
1710_3112682_14_703;867
110_3110845_10_301;930
110_3110845_10_302;930
569_3112098_11_301;873
569_3112098_10_301;873
569_3112098_11_702;873
569_3112098_10_702;873
138_3109312_11_303;54
138_3109312_4_702;54
138_3109312_10_303;54
138_3109312_4_705;54
1800_3109964_11_201;444
1800_3109964_10_201;444
279_3112817_11_301;855
279_3112817_1_301;855
279_3112817_10_301;855
1802_3113148_11_213;Т70
1802_3113148_1_213;Т70
1802_3113148_10_213;Т70
2204_3108893_10_201;238К
2204_3108893_11_201;238К
2204_3108893_1_201;238К
1807_3112477_10_201;Б
1807_3112477_12_206;Б
1807_3112477_1_201;Б
1076_3109354_11_201;621
1076_3109354_10_201;621
1713_3109912_10_203;Т55
1713_3109912_11_203;Т55
2208_3109858_1_301;557
1932_3112841_10_301;Т38
1932_3112841_11_301;Т38
1243_3109847_20_202;17
1243_3109847_1_202;17
1243_3109847_1_301;17
1243_3109847_2_301;17
1243_3109847_10_202;17
1243_3109847_11_202;17
1783_3109710_11_701;384
1783_3109710_10_701;384
550_3110201_10_301;788
550_3110201_11_301;788
1077_3109972_10_201;С5
1077_3109972_11_201;С5
631_3112581_11_301;128
631_3112581_10_301;128
2183_3109955_10_301;434
387_3110841_11_202;46
387_3110841_10_202;46
387_3110841_10_203;46
387_3110841_1_202;46
387_3110841_10_805;46
387_3110841_11_210;46
387_3110841_10_801;46
484_3110032_11_301;5
484_3110032_10_301;5
452_3110813_10_302;836
452_3110813_10_201;836
2011_3111659_11_201;Т75
2011_3111659_10_201;Т75
201_3110033_10_301;812
201_3110033_11_301;812
480_3111250_10_202;276
283_3113183_10_201;26
283_3113183_1_201;26
283_3113183_11_201;26
188_3110890_11_301;657
188_3110890_10_303;657
188_3110890_10_301;657
188_3110890_10_706;657
1742_3110773_10_701;896
1093_3110891_10_202;С4
1093_3110891_10_201;С4
889_3112270_10_204;76
889_3112270_11_204;76
750_3112813_10_301;208
925_3112749_11_701;286
925_3112749_10_701;286
925_3112749_10_703;286
925_3112749_11_703;286
1944_3110638_10_202;323
1944_3110638_11_202;323
141500247_1_10_1;550
141500247_1_10_3;550
141500209_1_10_10;374
141500209_1_10_1;374
141500253_1_10_1;559
141500253_1_10_2;559
141500281_1_10_1;727
141500234_1_10_1;471
141500288_1_10_1;853
141500170_1_10_18;112
141500170_1_10_1;112
141500190_1_10_10;290
141500190_1_10_1;290
141500304_1_10_1;713
141500304_1_10_2;713
141500264_1_10_1;617
141500264_1_10_10;617
141500167_1_1_1;88
141500216_1_10_2;391
141500216_1_10_1;391
141500267_1_10_1;641
141500175_1_10_2;188
141500179_1_10_1;201
141500230_1_10_1;780
141500271_1_1_1;658
141500176_1_10_3;190
141500176_1_10_1;190
141500212_1_10_1;599
141500260_1_10_1;594
141500260_1_10_2;594
141500302_1_10_2;488
141500302_1_10_1;488
141500198_1_1_1;366
141500286_1_10_1;815
141500219_1_10_1;405
141500245_1_10_1;541
141500245_1_10_2;541
141500287_1_10_1;845
141500282_1_10_3;745
141500014_1_10_11;412
141500014_1_10_1;412
141500259_1_10_10;591
141500259_1_10_1;591
141500272_1_10_1;660
141500018_1_10_1;597
141500018_1_10_2;597
141500011_1_10_10;361
141500011_1_10_1;361
141500274_1_10_1;673
141500274_1_10_2;673
141500177_1_10_1;191
141500200_1_1_1;330
141500227_1_1_1;451
141500227_1_10_1;451
141500016_1_10_1;432
141500016_1_11_1;432
141500232_1_11_1;466
141500232_1_10_1;466
141500191_1_10_5;294
141500293_1_10_3;с977
141500293_1_10_1;с977
141500181_1_11_1;215
141500181_1_10_1;215
141500169_1_10_1;100
141500169_1_10_10;100
141500300_1_10_2;314
141500300_1_10_1;314
141500300_1_10_3;314
141500158_1_10_1;26
141500163_1_10_1;63
141500327_1_1_1;464
141500285_1_10_2;787
141500285_1_10_1;787
141500241_1_10_1;502
141500206_1_1_1;352
141500189_1_10_1;282
141500189_1_10_10;282
141500188_1_10_1;270
141500188_1_10_9;270
141500180_1_10_1;206
141500015_1_10_1;с321
141500012_1_10_1;376
141500183_1_10_1;236
141500183_1_10_2;236
463_3101332_11_301;686
463_3101332_10_301;686
463_3101332_1_301;686
113_3105962_15_701;847
113_3105962_16_701;847
113_3105962_11_701;847
113_3105962_10_701;847
390_3113361_11_301;769
390_3113361_10_705;769
390_3113361_10_301;769
390_3113361_11_707;769
390_3113361_10_707;769
788_3102393_10_301;813
788_3102393_11_301;813
951_3102367_11_301;З-8
951_3102367_10_301;З-8
702_3102394_11_201;18
702_3102394_10_201;18
1215_3102408_11_601;З-27
1215_3102408_10_601;З-27
828_3109851_10_302;68
828_3109851_10_301;68
828_3109851_1_703;68
828_3109851_16_703;68
509_3109721_10_702;235
509_3109721_10_301;235
509_3109721_1_301;235
509_3109721_1_702;235
453_3113431_11_201;9
453_3113431_10_201;9
721_3112782_10_201;90
721_3112782_10_209;90
104_3113324_10_704;135
104_3113324_10_301;135
104_3113324_11_703;135
104_3113324_10_302;135
777_3112849_10_301;685
777_3112849_10_303;685
1292_3110752_10_701;С2
1292_3110752_11_701;С2
1292_3110752_1_701;С2
265_3106187_11_301;173
265_3106187_10_301;173
344_3106949_11_701;262
344_3106949_10_701;262
111_3106615_10_701;207
789_3109725_10_301;198
789_3109725_10_302;198
286_3111516_10_701;681
286_3111516_10_703;681
848_3109780_11_205;92
848_3109780_10_205;92
1330_3113565_11_301;892
1330_3113565_1_301;892
1330_3113565_10_301;892
836_3115392_10_305;716
836_3115392_12_302;716
836_3115392_10_302;716
836_3115392_10_307;716
836_3115392_10_301;716
836_3115392_5_305;716
2046_3104410_11_301;Т39К
2046_3104410_10_301;Т39К
2048_3113888_1_107;Н12
2048_3113888_1_104;Н12
2048_3113888_4_701;Н12
2048_3113888_2_702;Н12
2048_3113888_2_104;Н12
2048_3113888_2_701;Н12
1986_3110195_11_701;Sk1
1986_3110195_10_701;Sk1
1209_3115249_11_302;231
1209_3115249_11_201;231
1209_3115249_11_303;231
1209_3115249_10_201;231
1209_3115249_10_302;231
1209_3115249_12_302;231
1941_3114556_11_704;991
1941_3114556_11_201;991
1706_3112218_11_201;928
1706_3112218_10_203;928
1706_3112218_10_201;928
407_3110992_10_201;2
407_3110992_10_203;2
436_3113307_10_201;4П
746_3110448_10_301;86
746_3110448_10_303;86
166_3111347_10_301;654
166_3111347_10_704;654
290_3105615_11_301;817
290_3105615_10_301;817
970_3112171_11_201;23
970_3112171_10_201;23
819_3112787_10_301;45
604_3106331_1_701;513
604_3106331_2_701;513
428_3107535_10_201;4Л
400_3113360_10_301;648
400_3113360_10_704;648
776_3112788_10_301;16
1080_3111286_11_201;С1
1080_3111286_10_201;С1
148_3105813_10_301;268
148_3105813_10_302;268
1981_3112915_10_302;О24
1981_3112915_10_301;О24
1981_3112915_10_306;О24
602_3112122_11_701;861
602_3112122_10_701;861
239_3113436_10_301;254
239_3113436_10_302;254
2024_3112851_11_301;Т43
2024_3112851_10_301;Т43
1751_3111874_10_601;533
1751_3111874_11_601;533
622_3112555_11_204;200
622_3112555_10_204;200
867_3113207_1_206;7
867_3113207_11_203;7
867_3113207_10_203;7
2040_3112313_10_202;Т
2040_3112313_11_201;Т
2040_3112313_10_201;Т
168_3113057_11_301;143
168_3113057_10_301;143
1842_3113351_10_203;569
1842_3113351_10_706;569
1842_3113351_11_301;569
1842_3113351_10_302;569
1842_3113351_10_304;569
1074_3111952_10_301;718
1074_3111952_11_301;718
881_3111941_11_601;883
881_3111941_10_601;883
1875_3111947_10_601;983
1875_3111947_11_601;983
698_3112082_10_201;698
698_3112082_11_201;698
1103_3112137_10_201;234
988_3112970_1_301;З-4
988_3112970_10_301;З-4
988_3112970_15_301;З-4
988_3112970_11_301;З-4
1035_3112990_11_301;З-24
1035_3112990_10_301;З-24
963_3113015_10_701;З-29
963_3113015_25_703;З-29
963_3113015_11_701;З-29
1793_3112736_11_203;Т53
1793_3112736_10_203;Т53
454_3112893_11_301;66
454_3112893_10_301;66
787_3113095_10_301;З-11
947_3113027_10_701;З-21
947_3113027_11_701;З-21
920_3113114_11_703;З-16
920_3113114_10_703;З-16
920_3113114_10_301;З-16
920_3113114_11_301;З-16
847_3113009_15_704;З-2
847_3113009_16_704;З-2
847_3113009_10_301;З-2
847_3113009_1_301;З-2
847_3113009_10_302;З-2
968_3113000_10_707;З-3
968_3113000_10_301;З-3
968_3113000_1_301;З-3
968_3113000_12_704;З-3
968_3113000_13_704;З-3
968_3113000_1_707;З-3
968_3113000_12_707;З-3
738_3113112_11_301;400Т
738_3113112_10_301;400Т
1765_3113115_11_701;З-32К
1765_3113115_10_701;З-32К
594_3113081_10_301;З-9
713_3113020_10_301;З-10
713_3113020_10_703;З-10
713_3113020_13_707;З-10
713_3113020_1_301;З-10
372_3112947_10_203;38
372_3112947_10_809;38
372_3112947_11_203;38
372_3112947_1_120;38
197_3112892_10_705;228
197_3112892_10_301;228
308_3112910_11_301;153
308_3112910_10_301;153
870_3112780_11_301;З-5
870_3112780_10_301;З-5
945_3113163_11_301;З-20
945_3113163_10_301;З-20
945_3113163_20_704;З-20
945_3113163_1_301;З-20
863_3113162_11_301;З-17
863_3113162_10_301;З-17
141500291_1_10_5;957
141500291_1_10_1;957
14150221_1_1_1;300
14150221_1_10_11;300
141500290_1_10_1;945
14150235_1_10_1;305
14150235_1_13_4;305
14150234_1_17_3;302
14150234_1_10_1;302
141500222_1_10_2;429
141500222_1_10_1;429
14150226_1_10_1;974
14150226_1_1_1;974
14150226_1_1_10;974
14150239_1_1_1;446
14150238_1_20_2;308
14150238_1_10_1;308
141500166_1_1_1;83
14150230_1_10_1;С16
14150230_1_10_3;С16
14150241_1_10_2;509к
14150248_1_10_1;506
14150228_1_1_1;С14
14150228_1_10_1;С14
14150252_1_10_1;501
141500320_1_10_1;115
14150229_1_1_1;С15
14150229_1_1_2;С15
14150229_1_10_1;С15
14150223_1_10_2;327
14150237_1_10_1;307
14150250_1_10_1;525
14150250_1_28_1;525
14150225_1_10_2;523
14150225_1_16_2;523
14150222_1_1_1;325
14150247_1_10_1;720
14150231_1_1_1;С17
14150231_1_10_1;С17
14150232_1_1_1;509
14150232_1_10_2;509
14150233_1_10_1;301
14150233_1_11_1;301
14150227_1_1_1;С13
14150243_1_1_1;967
14150243_1_10_10;967
14150249_1_10_1;521
14150249_1_10_10;521
14150253_1_10_1;504
14150224_1_1_1;449
14150236_1_10_1;306
14150236_1_18_1;306
14150240_1_1_1;485
14150251_1_10_1;316
14150244_1_10_1;С18
141500298_1_10_5;125
141500298_1_10_1;125
141500224_1_10_10;438
141500224_1_10_1;438
141500223_1_10_1;436
141500223_1_1_1;436
141500173_1_24_2;140
141500173_1_10_1;140
141500205_1_10_1;350
141500244_1_10_1;530
141500217_1_10_1;394
141500164_1_10_1;73
141500164_1_1_2;73
141500237_1_10_2;491
141500237_1_10_1;491
141500203_1_10_1;340
141500203_1_10_2;340
141500248_1_1_1;551
141500248_1_10_1;551
141500165_1_11_10;80
141500165_1_10_10;80
141500220_1_10_1;409
141500220_1_17_2;409
141500305_1_1_1;С9
141500270_1_10_1;650
141500263_1_12_4;606
141500263_1_10_1;606
141500263_1_16_5;606
141500301_1_10_1;317
141500301_1_10_6;317
141500186_1_1_1;259
141500186_1_10_1;259
141500186_1_10_2;259
141500265_1_10_1;618
141500194_1_10_1;312
141500269_1_10_1;644
141500269_1_10_10;644
141500295_1_10_1;987
141500261_1_10_2;601
141500299_1_1_1;141
141500184_1_10_1;244
141500184_1_10_3;244
141500226_1_10_1;443
141500221_1_1_1;428
141500262_1_10_1;602
141500178_1_10_1;195
141500187_1_10_2;265
141500187_1_10_10;265
141500187_1_10_11;265
141500292_1_10_1;975
937_3113017_11_201;775
937_3113017_10_201;775
153_3099774_11_701;74
153_3099774_10_701;74
658_3112033_10_202;233
658_3112033_11_202;233
658_3112033_10_301;233
658_3112033_11_301;233
689_3105297_11_301;656
689_3105297_10_301;656
191_3113433_11_301;177
191_3113433_10_301;177
958_3102398_101_301;З-28
958_3102398_100_301;З-28
845_3105604_11_301;62
845_3105604_10_301;62
263_3106631_11_701;102
263_3106631_10_701;102
321_3105537_10_301;808
321_3105537_11_301;808
723_3114397_10_707;905
723_3114397_10_201;905
723_3114397_10_704;905
723_3114397_10_711;905
723_3114397_10_202;905
723_3114397_11_714;905
723_3114397_11_201;905
723_3114397_11_704;905
1906_3107238_10_701;382
818_3112306_1_703;634
818_3112306_10_703;634
818_3112306_11_301;634
818_3112306_10_301;634
1298_3112762_11_301;884
1298_3112762_10_301;884
107_3111395_10_201;27
107_3111395_11_201;27
