trip_id;short_name
352_3107453_10_203;124
352_3107453_10_301;124
642_3104531_11_201;215К
642_3104531_10_201;215К
365_3112646_10_301;183
365_3112646_11_301;183
1719_3108168_11_201;268К
1719_3108168_10_201;268К
231_3099770_10_301;197
775_3111458_10_301;36
775_3111458_10_302;36
273_3105579_11_301;821
273_3105579_10_301;821
296_3109641_11_201;285
296_3109641_10_201;285
634_3114348_11_301;647
634_3114348_10_704;647
634_3114348_10_301;647
307_3099771_10_301;697
1288_3112481_10_301;872
1288_3112481_11_301;872
747_3105577_11_301;20
747_3105577_10_703;20
747_3105577_10_301;20
747_3105577_10_302;20
993_3108173_11_601;834
993_3108173_10_601;834
350_3113966_21_301;889
350_3113966_11_203;889
350_3113966_10_203;889
350_3113966_12_704;889
806_3107910_11_701;860
806_3107910_10_701;860
687_3112030_10_302;65
687_3112030_10_201;65
253_3099782_11_202;772
253_3099782_10_202;772
1972_3112536_11_701;С23
1972_3112536_10_701;С23
851_3112707_11_301;98
851_3112707_10_301;98
245_3112542_10_202;726
245_3112542_10_301;726
1286_3102405_11_701;З-25
1286_3102405_10_701;З-25
1075_3106632_11_701;251К
1075_3106632_10_701;251К
267_3106454_11_301;199
267_3106454_10_704;199
1890_3101010_11_201;СТ1
1890_3101010_10_201;СТ1
1889_3101013_11_201;СТ2
1889_3101013_10_201;СТ2
1306_3112344_1_701;273
1306_3112344_10_701;273
871_3111646_1_701;126
871_3111646_11_701;126
871_3111646_10_701;126
1997_3100190_11_701;П122
1997_3100190_10_701;П122
539_3111339_10_301;779
539_3111339_11_301;779
539_3111339_1_301;779
190_3106928_10_302;Т
190_3106928_10_301;Т
1998_3113364_10_701;П209
1998_3113364_10_704;П209
655_3112997_1_704;1004
655_3112997_1_207;1004
655_3112997_1_714;1004
655_3112997_1_206;1004
655_3112997_1_710;1004
284_3108006_10_302;678
152_3113055_10_302;51
152_3113055_10_201;51
624_3110432_11_301;40
624_3110432_10_301;40
624_3110432_1_301;40
624_3110432_16_303;40
251_2919865_11_301;747
251_2919865_10_301;747
835_3112024_1_701;Н2
835_3112024_2_701;Н2
732_3110970_10_301;133
732_3110970_10_302;133
732_3110970_1_301;133
145_3110670_10_701;129
145_3110670_11_701;129
145_3110670_12_702;129
145_3110670_13_702;129
909_3102572_10_701;З-14
909_3102572_11_701;З-14
909_3102572_11_702;З-14
611_3099598_1_201;526
611_3099598_2_201;526
643_3111211_11_601;875
643_3111211_10_601;875
157_3106594_11_201;251
157_3106594_10_201;251
608_3111246_11_201;515
608_3111246_10_201;515
541_3113362_11_301;264
541_3113362_10_301;264
202_3110743_10_302;279
202_3110743_10_301;279
212_3112544_11_701;731
212_3112544_10_701;731
1721_3110618_11_701;642К
1721_3110618_10_701;642К
218_3112479_10_301;79
218_3112479_11_301;79
260_3104037_10_202;773
260_3104037_10_301;773
563_3112038_10_301;895
563_3112038_10_205;895
621_3099786_11_201;871
621_3099786_12_201;871
621_3099786_10_201;871
244_3107502_1_106;С3
244_3107502_10_703;С3
244_3107502_4_703;С3
244_3107502_10_701;С3
530_3112243_11_202;804
530_3112243_10_202;804
701_3113641_10_701;705
701_3113641_3_701;705
701_3113641_11_702;705
701_3113641_11_701;705
420_3111230_10_201;25
420_3111230_10_203;25
277_3112808_10_201;849
277_3112808_10_704;849
873_3112023_11_301;825
873_3112023_10_301;825
106_3106660_11_201;175
106_3106660_10_201;175
752_3109639_10_301;211
752_3109639_11_301;211
554_3106440_11_301;793
554_3106440_10_301;793
825_3113939_10_701;609
394_3114002_11_301;781
394_3114002_13_301;781
394_3114002_11_302;781
394_3114002_1_301;781
394_3114002_10_301;781
394_3114002_10_302;781
394_3114002_12_301;781
394_3114002_10_303;781
946_3114497_11_303;170
946_3114497_11_202;170
946_3114497_11_301;170
946_3114497_2_707;170
946_3114497_10_707;170
946_3114497_10_202;170
527_3106713_11_701;746
527_3106713_10_701;746
459_3106706_10_701;843
459_3106706_11_701;843
957_3113327_10_301;204
957_3113327_11_301;204
716_3107260_11_205;851
716_3107260_10_205;851
716_3107260_3_717;851
716_3107260_1_206;851
300_3110754_10_201;613
300_3110754_11_201;613
422_3113212_10_201;13
422_3113212_10_803;13
232_3113439_1_201;885
232_3113439_11_201;885
232_3113439_10_201;885
833_3107261_1_701;Н1
833_3107261_2_701;Н1
438_3110668_11_201;870
438_3110668_10_201;870
194_3106234_10_301;669
194_3106234_11_301;669
248_3110842_10_202;60
248_3110842_10_703;60
248_3110842_22_202;60
248_3110842_1_202;60
173_3112792_10_203;733
173_3112792_11_203;733
173_3112792_14_207;733
173_3112792_15_207;733
173_3112792_1_203;733
121_3107426_10_701;248
121_3107426_11_701;248
1138_3111512_11_702;252
1138_3111512_10_701;252
162_3113928_10_301;652
162_3113928_10_706;652
162_3113928_10_704;652
162_3113928_10_302;652
162_3113928_15_707;652
162_3113928_12_303;652
162_3113928_11_708;652
162_3113928_11_301;652
162_3113928_10_303;652
162_3113928_11_704;652
162_3113928_2_704;652
162_3113928_1_704;652
204_3110924_10_301;625
204_3110924_11_301;625
944_3111948_10_302;78
944_3111948_10_301;78
288_3113929_11_201;743
288_3113929_10_201;743
1736_3107329_11_601;782
1736_3107329_10_601;782
180_3110625_11_701;777
180_3110625_10_701;777
180_3110625_2_702;777
180_3110625_5_701;777
215_3111884_10_301;749
215_3111884_10_304;749
264_3114447_15_204;28
264_3114447_10_203;28
264_3114447_11_201;28
264_3114447_5_203;28
264_3114447_10_201;28
264_3114447_13_203;28
264_3114447_13_802;28
264_3114447_12_802;28
264_3114447_1_203;28
782_3113948_10_702;180
782_3113948_10_301;180
875_3112790_10_301;840
875_3112790_11_301;840
875_3112790_1_301;840
219_3111925_10_301;762
1002_3113341_11_301;677
1002_3113341_10_301;677
375_3113168_1_201;17
375_3113168_10_201;17
375_3113168_11_201;17
985_3113014_11_301;822
985_3113014_10_301;822
913_3113013_10_203;75
913_3113013_10_302;75
1881_3113156_10_201;313
1881_3113156_11_201;313
147_3113174_11_201;35
147_3113174_10_201;35
751_3113202_10_201;82
751_3113202_11_201;82
1992_3113043_11_301;563
1992_3113043_10_301;563
1992_3113043_12_301;563
692_3105323_10_301;665
692_3105323_11_301;665
14150246_1_10_1;450
1063_3113295_11_701;65К
1063_3113295_10_701;65К
1063_3113295_1_701;65К
14150245_1_10_13;422
14150245_1_10_1;422
1665_3113387_10_602;С10
1665_3113387_10_601;С10
1665_3113387_12_601;С10
1665_3113387_11_601;С10
141500276_1_1_1;702
141500303_1_10_1;214
363_3113426_1_301;661
141500192_1_10_1;310
2218_3113276_10_701;М92
2218_3113276_11_701;М92
141500207_1_10_1;365
141500207_1_10_2;365
141500159_1_10_2;360
141500162_1_10_1;56
141500162_1_17_3;56
14150217_1_10_1;551к
141500254_1_10_1;561
141500196_1_10_1;318
141500197_1_10_1;319
141500238_1_11_1;496
141500238_1_10_1;496
141500284_1_10_1;771
14150216_1_10_1;324
141500210_1_10_1;375
141500210_1_10_11;375
14150218_1_10_1;580
141500010_1_10_1;346
141500010_1_10_2;346
141500211_1_10_1;378
141500279_1_10_1;714
14150219_1_10_4;456к
14150219_1_10_1;456к
141500256_1_10_2;571
141500256_1_10_1;571
141500256_1_10_7;571
141500213_1_10_1;380
141500213_1_10_10;380
141500280_1_10_3;414
141500021_1_11_1;320
141500021_1_10_1;320
14150220_1_10_1;333
141500017_1_10_1;540
14150002_1_10_3;368
14150002_1_10_1;368
141500208_1_10_2;372
141500208_1_10_3;372
141500255_1_10_1;567
141500225_1_10_2;440
141500225_1_10_6;440
141500225_1_10_7;440
141500225_1_10_1;440
141500225_1_10_8;440
141500161_1_10_1;371
141500161_1_11_1;371
141500296_1_10_1;994
141500157_1_10_1;132
141500218_1_10_1;404
141500195_1_10_1;315
141500199_1_1_1;329
141500243_1_10_1;529
141500246_1_1_1;544
141500246_1_10_1;544
141500201_1_10_1;334
141500201_1_10_4;334
141500171_1_10_11;119
141500171_1_10_1;119
141500235_1_11_1;474
141500235_1_10_1;474
141500233_1_10_1;469
141500233_1_10_2;469
141500239_1_11_2;497
141500239_1_10_1;497
141500193_1_10_1;311
141500193_1_10_2;311
141500258_1_10_1;579
141500273_1_10_1;667
141500214_1_10_1;386
141500214_1_10_2;386
141500174_1_10_1;145
141500252_1_1_5;554
141500252_1_1_1;554
141500252_1_1_14;554
141500257_1_1_1;575
141500268_1_10_1;341
141500172_1_10_1;139
141500204_1_10_5;343
141500229_1_1_1;459
141500202_1_10_1;338
141500185_1_10_2;250
141500289_1_10_1;877
141500289_1_11_1;877
141500251_1_10_10;553
141500251_1_10_11;553
141500250_1_10_1;552
141500275_1_10_1;291
141500240_1_10_1;500
758_3114291_10_302;157
758_3114291_10_707;157
758_3114291_11_301;157
758_3114291_11_302;157
758_3114291_11_303;157
758_3114291_11_706;157
758_3114291_1_303;157
758_3114291_1_302;157
758_3114291_1_301;157
758_3114291_10_301;157
758_3114291_10_303;157
1264_3114402_11_201;49
1264_3114402_11_203;49
1264_3114402_1_201;49
1264_3114402_10_201;49
1264_3114402_10_203;49
1264_3114402_38_203;49
768_3113848_10_302;34
768_3113848_10_304;34
813_3113869_11_305;803
813_3113869_11_203;803
813_3113869_11_304;803
813_3113869_7_302;803
813_3113869_11_301;803
813_3113869_11_302;803
813_3113869_10_301;803
813_3113869_10_203;803
813_3113869_12_203;803
830_3113954_10_302;610
830_3113954_10_301;610
830_3113954_10_306;610
830_3113954_10_305;610
830_3113954_10_303;610
830_3113954_13_303;610
830_3113954_13_302;610
830_3113954_11_305;610
830_3113954_11_304;610
830_3113954_11_303;610
830_3113954_11_302;610
830_3113954_11_301;610
1226_3114478_10_301;857
1226_3114478_11_204;857
1226_3114478_10_202;857
1226_3114478_10_204;857
1226_3114478_20_206;857
1226_3114478_10_708;857
254_3114405_11_202;1
254_3114405_11_201;1
254_3114405_10_806;1
254_3114405_10_204;1
254_3114405_10_201;1
254_3114405_10_202;1
254_3114405_1_201;1
1982_3114225_11_301;472
1982_3114225_15_301;472
1982_3114225_11_702;472
1982_3114225_11_703;472
1982_3114225_10_301;472
1982_3114225_10_702;472
1704_3114010_11_208;950
1704_3114010_11_310;950
1704_3114010_5_309;950
1704_3114010_11_309;950
1704_3114010_12_208;950
1704_3114010_10_310;950
1704_3114010_2_208;950
1704_3114010_10_208;950
1704_3114010_11_303;950
1704_3114010_13_303;950
1704_3114010_11_302;950
1704_3114010_11_301;950
1704_3114010_10_302;950
1704_3114010_10_301;950
1877_3114105_11_202;Т73
1877_3114105_10_203;Т73
1877_3114105_10_201;Т73
1877_3114105_10_202;Т73
1877_3114105_14_225;Т73
1877_3114105_10_204;Т73
1877_3114105_11_203;Т73
1877_3114105_11_201;Т73
412_3115186_13_202;176
412_3115186_15_202;176
412_3115186_11_303;176
412_3115186_11_202;176
412_3115186_11_301;176
412_3115186_10_202;176
412_3115186_12_301;176
412_3115186_10_301;176
1968_3115105_10_301;КМ
1968_3115105_10_306;КМ
1968_3115105_10_304;КМ
1740_3114944_10_209;Т18
1740_3114944_10_213;Т18
1740_3114944_10_203;Т18
1740_3114944_10_201;Т18
1740_3114944_10_211;Т18
1740_3114944_11_208;Т18
1740_3114944_11_211;Т18
1740_3114944_11_201;Т18
1740_3114944_11_203;Т18
258_3114742_11_207;14
258_3114742_11_206;14
258_3114742_11_109;14
258_3114742_11_202;14
258_3114742_13_202;14
258_3114742_11_204;14
258_3114742_10_202;14
258_3114742_10_109;14
258_3114742_10_206;14
178_3114558_11_202;159
178_3114558_11_203;159
178_3114558_11_301;159
178_3114558_12_202;159
178_3114558_2_301;159
178_3114558_10_301;159
178_3114558_10_202;159
178_3114558_12_203;159
178_3114558_10_203;159
238_3114877_10_301;Вч
238_3114877_12_301;Вч
238_3114877_10_302;Вч
2087_3115049_10_303;М96
2087_3115049_10_305;М96
2087_3115049_10_301;М96
2087_3115049_10_306;М96
2087_3115049_11_301;М96
2087_3115049_10_304;М96
2087_3115049_10_302;М96
2090_3115054_10_306;М97
2090_3115054_11_301;М97
2090_3115054_10_304;М97
2090_3115054_12_308;М97
2090_3115054_10_301;М97
2090_3115054_10_712;М97
2090_3115054_10_303;М97
2090_3115054_10_302;М97
2090_3115054_10_305;М97
2107_3115079_11_305;С891
2107_3115079_11_303;С891
2107_3115079_13_302;С891
2107_3115079_11_302;С891
2107_3115079_11_301;С891
2107_3115079_10_302;С891
2107_3115079_10_303;С891
2107_3115079_10_304;С891
2107_3115079_4_709;С891
2107_3115079_10_301;С891
2111_3115180_10_303;Е70
2111_3115180_10_301;Е70
2111_3115180_11_303;Е70
2111_3115180_11_302;Е70
2111_3115180_11_301;Е70
2093_3115107_11_201;С364
2093_3115107_10_703;С364
2093_3115107_10_201;С364
2092_3114997_11_201;С988
2092_3114997_10_201;С988
2098_3114975_11_701;С914
2098_3114975_10_701;С914
2094_3115073_11_301;М88
2094_3115073_11_302;М88
2094_3115073_11_303;М88
2094_3115073_10_715;М88
2094_3115073_10_306;М88
2094_3115073_10_302;М88
2094_3115073_10_301;М88
2094_3115073_10_305;М88
2079_3115001_10_201;С997
2079_3115001_2_304;С997
2079_3115001_18_201;С997
2079_3115001_10_706;С997
2079_3115001_10_302;С997
2079_3115001_12_302;С997
2101_3115056_1_202;С809
2101_3115056_11_201;С809
2101_3115056_11_202;С809
2101_3115056_10_201;С809
2101_3115056_10_703;С809
2103_3114995_11_206;С484
2103_3114995_11_209;С484
2103_3114995_11_207;С484
2103_3114995_10_209;С484
2103_3114995_10_208;С484
2103_3114995_2_713;С484
2103_3114995_10_207;С484
2103_3114995_10_206;С484
2103_3114995_10_301;С484
2103_3114995_10_302;С484
2081_3115092_10_201;С249
2081_3115092_12_202;С249
2081_3115092_13_202;С249
2081_3115092_11_201;С249
2083_3115084_11_703;С216
2083_3115084_11_201;С216
2083_3115084_10_703;С216
2083_3115084_10_704;С216
2083_3115084_10_201;С216
2083_3115084_10_202;С216
2088_3114987_11_302;С962
2088_3114987_13_301;С962
2088_3114987_3_704;С962
2088_3114987_11_301;С962
2088_3114987_12_301;С962
2088_3114987_12_303;С962
2088_3114987_8_301;С962
2088_3114987_10_302;С962
2088_3114987_10_303;С962
2088_3114987_10_301;С962
2089_3115082_11_101;С919
2089_3115082_10_102;С919
2089_3115082_10_101;С919
2089_3115082_10_103;С919
2089_3115082_12_102;С919
2089_3115082_12_103;С919
2161_3115034_11_301;933
2161_3115034_10_301;933
2161_3115034_12_703;933
2161_3115034_10_703;933
2161_3115034_10_302;933
2161_3115034_11_302;933
2179_3114957_11_214;М95
2179_3114957_11_213;М95
2179_3114957_10_212;М95
2179_3114957_10_214;М95
2179_3114957_10_213;М95
2179_3114957_11_212;М95
2180_3115202_11_303;М86
2180_3115202_11_304;М86
2180_3115202_11_310;М86
2180_3115202_13_310;М86
2180_3115202_11_308;М86
2180_3115202_11_301;М86
2180_3115202_13_301;М86
2180_3115202_11_302;М86
2180_3115202_10_303;М86
2180_3115202_10_304;М86
2180_3115202_10_301;М86
2180_3115202_10_308;М86
2180_3115202_10_302;М86
2150_3114893_10_301;824
2150_3114893_10_303;824
2150_3114893_11_301;824
2150_3114893_11_303;824
2150_3114893_11_302;824
2173_3114988_11_305;965
2157_3114924_11_301;921
2157_3114924_11_302;921
2157_3114924_10_301;921
2157_3114924_10_303;921
2157_3114924_10_707;921
2157_3114924_10_302;921
